-- Merging decision tree log ---
manifest
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
MERGED from [:firebase_remote_config] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_remote_config/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_remote_config] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_remote_config/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4b8f9b1e56bfd75db690a7cde5b6ea37/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4b8f9b1e56bfd75db690a7cde5b6ea37/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-firestore:23.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/4bf3b166a8b342b93b23f4f2ae2d8627/jetified-firebase-firestore-23.0.0/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:23.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/4bf3b166a8b342b93b23f4f2ae2d8627/jetified-firebase-firestore-23.0.0/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-dynamic-links:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/825c19697db5e6d661da0bc4b1f46705/jetified-firebase-dynamic-links-20.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-dynamic-links:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/825c19697db5e6d661da0bc4b1f46705/jetified-firebase-dynamic-links-20.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-config:21.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8cbd1475c2d82e9535bc5cbd8146dde9/jetified-firebase-config-21.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8cbd1475c2d82e9535bc5cbd8146dde9/jetified-firebase-config-21.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1e67b2168383a524f276c2aed31d6558/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1e67b2168383a524f276c2aed31d6558/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/bc6c6368b5d47181d2ce3229b76cf5af/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/bc6c6368b5d47181d2ce3229b76cf5af/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/47df17b5e48b0b2bea34dde3eaed7fc8/jetified-firebase-abt-21.0.0/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/47df17b5e48b0b2bea34dde3eaed7fc8/jetified-firebase-abt-21.0.0/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8864baaf74f793d7b567082a4e510e0b/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8864baaf74f793d7b567082a4e510e0b/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/e829fbe1342a37eb2c0ca42d899e1f5c/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/e829fbe1342a37eb2c0ca42d899e1f5c/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/02e00769987f4130d8d10e4a8214cab3/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/02e00769987f4130d8d10e4a8214cab3/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4b8f9b1e56bfd75db690a7cde5b6ea37/jetified-firebase-auth-21.0.1/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/02e00769987f4130d8d10e4a8214cab3/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/02e00769987f4130d8d10e4a8214cab3/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:33:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebasedynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_dynamic_links/intermediates/library_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_dynamic_links] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_dynamic_links/intermediates/library_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_dynamic_links] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_dynamic_links/intermediates/library_manifest/release/AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebaseanalytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:14:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_remote_config/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_remote_config] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_remote_config/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_remote_config] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_remote_config/intermediates/library_manifest/release/AndroidManifest.xml:10:17-139
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:10:17-124
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:image_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:7:5-80
MERGED from [:file_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:7:5-80
MERGED from [:file_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:7:5-80
	android:name
		ADDED from [:image_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:image_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:8:5-81
	android:name
		ADDED from [:image_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:8:22-78
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:17:17-67
queries
ADDED from [:file_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:9:5-15:15
MERGED from [com.facebook.android:audience-network-sdk:6.5.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4a7eae52d21197bd76c95159cfa2cce4/jetified-audience-network-sdk-6.5.1/AndroidManifest.xml:11:5-13:15
MERGED from [com.facebook.android:audience-network-sdk:6.5.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4a7eae52d21197bd76c95159cfa2cce4/jetified-audience-network-sdk-6.5.1/AndroidManifest.xml:11:5-13:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:27:5-43:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:27:5-43:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:10:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:11:13-72
	android:name
		ADDED from [:file_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:11:21-69
provider#androidx.core.content.FileProvider
ADDED from [:flutter_webview_plugin] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/flutter_webview_plugin/intermediates/library_manifest/release/AndroidManifest.xml:9:9-18:20
	android:grantUriPermissions
		ADDED from [:flutter_webview_plugin] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/flutter_webview_plugin/intermediates/library_manifest/release/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:flutter_webview_plugin] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/flutter_webview_plugin/intermediates/library_manifest/release/AndroidManifest.xml:11:13-64
	android:exported
		ADDED from [:flutter_webview_plugin] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/flutter_webview_plugin/intermediates/library_manifest/release/AndroidManifest.xml:12:13-37
	tools:replace
		ADDED from [:flutter_webview_plugin] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/flutter_webview_plugin/intermediates/library_manifest/release/AndroidManifest.xml:14:13-48
	android:name
		ADDED from [:flutter_webview_plugin] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/flutter_webview_plugin/intermediates/library_manifest/release/AndroidManifest.xml:10:13-62
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/google_mobile_ads/intermediates/library_manifest/release/AndroidManifest.xml:10:9-12:36
	android:value
		ADDED from [:google_mobile_ads] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/google_mobile_ads/intermediates/library_manifest/release/AndroidManifest.xml:12:13-33
	android:name
		ADDED from [:google_mobile_ads] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/google_mobile_ads/intermediates/library_manifest/release/AndroidManifest.xml:11:13-61
activity#com.razorpay.CheckoutActivity
ADDED from [:razorpay_flutter] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/razorpay_flutter/intermediates/library_manifest/release/AndroidManifest.xml:8:9-11:20
MERGED from [com.razorpay:checkout:1.6.6] /Users/biton/.gradle/caches/transforms-2/files-2.1/7780396aa06ac4274bfa1b0af34f5238/jetified-checkout-1.6.6/AndroidManifest.xml:18:9-29:20
MERGED from [com.razorpay:checkout:1.6.6] /Users/biton/.gradle/caches/transforms-2/files-2.1/7780396aa06ac4274bfa1b0af34f5238/jetified-checkout-1.6.6/AndroidManifest.xml:18:9-29:20
	android:label
		ADDED from [:razorpay_flutter] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/razorpay_flutter/intermediates/library_manifest/release/AndroidManifest.xml:10:13-46
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.6] /Users/biton/.gradle/caches/transforms-2/files-2.1/7780396aa06ac4274bfa1b0af34f5238/jetified-checkout-1.6.6/AndroidManifest.xml:20:13-83
